0000.000 (0) Opened log file at time: Thu, 14 Nov 2024 18:16:16 +0000 on https://34.126.151.59
0000.005 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.9 WP: 6.7 PHP: 8.1.28 (fpm-fcgi, Linux highstandard-vm 5.10.0-33-cloud-amd64 #1 SMP Debian 5.10.226-1 (2024-10-03) x86_64) MySQL: 8.0.37 (max packet size=67108864) WPLANG: vi Server: Apache safe_mode: 0 max_execution_time: 900 memory_limit: 256M (used: 26M | 28M) multisite: N openssl: OpenSSL 1.1.1w  11 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.009 (0) Free space on disk containing Updraft's temporary directory: 91745.5 MB
0000.016 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.021 (0) Semaphore (fd, wp_options) being initialised
0000.035 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0776.747 (0) File: themes/botiga/assets/js/admin/botiga-admin-modal.min.js (exists: 1, is_readable: 1 size: 1038)
0776.747 (0) File: themes/botiga/assets/js/admin/botiga-bhfb-customize-preview.js (exists: 1, is_readable: 1 size: 16924)
0776.747 (0) File: themes/botiga/assets/js/admin/botiga-dashboard.js (exists: 1, is_readable: 1 size: 33887)
0776.747 (0) File: themes/botiga/assets/js/metabox.js (exists: 1, is_readable: 1 size: 13792)
0776.747 (0) File: themes/botiga/assets/img/tabs2.svg (exists: 1, is_readable: 1 size: 1345)
0776.747 (0) File: themes/botiga/assets/img/bl6.svg (exists: 1, is_readable: 1 size: 1287)
0776.747 (0) File: themes/botiga/assets/img/fl2 - Copy.svg (exists: 1, is_readable: 1 size: 262)
0776.747 (0) File: themes/botiga/assets/img/site-layout-padded.svg (exists: 1, is_readable: 1 size: 1857)
0776.747 (0) File: themes/botiga/assets/img/hl8.svg (exists: 1, is_readable: 1 size: 1756)
0776.747 (0) File: themes/botiga/assets/img/color-picker-transparency-grid.png (exists: 1, is_readable: 1 size: 1560)
0776.747 (0) File: themes/botiga/assets/img/placeholder-video.svg (exists: 1, is_readable: 1 size: 2034)
0776.747 (0) File: themes/botiga/assets/img/fl6.svg (exists: 1, is_readable: 1 size: 327)
0776.747 (0) File: themes/botiga/assets/img/tabs-pos1.svg (exists: 1, is_readable: 1 size: 1049)
0776.747 (0) File: themes/botiga/assets/img/mhl3.svg (exists: 1, is_readable: 1 size: 1156)
0776.747 (0) File: themes/botiga/assets/img/wishlist-icon1.svg (exists: 1, is_readable: 1 size: 2217)
0776.747 (0) File: themes/botiga/assets/img/wl2.svg (exists: 1, is_readable: 1 size: 1289)
0776.747 (0) File: themes/botiga/assets/img/qty2.svg (exists: 1, is_readable: 1 size: 3605)
0776.747 (0) File: themes/botiga/assets/img/sidebar-top.svg (exists: 1, is_readable: 1 size: 2179)
0776.747 (0) File: themes/botiga/assets/img/pcat3.svg (exists: 1, is_readable: 1 size: 3568)
0776.747 (0) File: themes/botiga/assets/img/fl13.svg (exists: 1, is_readable: 1 size: 870)
0776.747 (0) File: themes/botiga/assets/img/mhl2.svg (exists: 1, is_readable: 1 size: 1151)
0776.747 (0) File: themes/botiga/assets/img/st1.svg (exists: 1, is_readable: 1 size: 238)
0776.747 (0) File: themes/botiga/assets/img/sg6.svg (exists: 1, is_readable: 1 size: 2022)
0776.747 (0) File: themes/botiga/assets/img/fl1.svg (exists: 1, is_readable: 1 size: 197)
0776.747 (0) File: themes/botiga/assets/img/shop-page-header-style-1.svg (exists: 1, is_readable: 1 size: 18483)
0776.747 (0) File: themes/botiga/assets/img/st2.svg (exists: 1, is_readable: 1 size: 236)
0776.747 (0) File: themes/botiga/assets/img/wishlist-icon2.svg (exists: 1, is_readable: 1 size: 830)
0776.747 (0) File: themes/botiga/assets/img/qlr.svg (exists: 1, is_readable: 1 size: 468)
0776.747 (0) File: themes/botiga/assets/img/qty3.svg (exists: 1, is_readable: 1 size: 3473)
0776.747 (0) File: themes/botiga/assets/img/fl4.svg (exists: 1, is_readable: 1 size: 262)
0776.747 (0) File: themes/botiga/assets/img/qty7.svg (exists: 1, is_readable: 1 size: 3569)
0776.747 (0) File: themes/botiga/assets/img/meta-sidebar-right.svg (exists: 1, is_readable: 1 size: 789)
0776.747 (0) File: themes/botiga/assets/img/qlbf.svg (exists: 1, is_readable: 1 size: 450)
0776.747 (0) File: themes/botiga/assets/img/bls2.svg (exists: 1, is_readable: 1 size: 1130)
0776.747 (0) File: themes/botiga/assets/img/adtcnotif-layout1.svg (exists: 1, is_readable: 1 size: 2529)
0776.747 (0) File: themes/botiga/assets/img/checkout2.svg (exists: 1, is_readable: 1 size: 1441)
0776.747 (0) File: themes/botiga/assets/img/sg5.svg (exists: 1, is_readable: 1 size: 1235)
0776.747 (0) File: themes/botiga/assets/img/athemes-addons-logo.png (exists: 1, is_readable: 1 size: 2697)
0776.747 (0) File: themes/botiga/assets/img/popup4.svg (exists: 1, is_readable: 1 size: 1564)
0776.747 (0) File: themes/botiga/assets/img/fl9.svg (exists: 1, is_readable: 1 size: 392)
0776.747 (0) File: themes/botiga/assets/img/icons/footer.svg (exists: 1, is_readable: 1 size: 298)
0776.747 (0) File: themes/botiga/assets/img/icons/images.svg (exists: 1, is_readable: 1 size: 532)
0776.747 (0) File: themes/botiga/assets/img/icons/menus.svg (exists: 1, is_readable: 1 size: 200)
0776.747 (0) File: themes/botiga/assets/img/icons/button.svg (exists: 1, is_readable: 1 size: 321)
0776.747 (0) File: themes/botiga/assets/img/icons/background.svg (exists: 1, is_readable: 1 size: 421)
0776.747 (0) File: themes/botiga/assets/img/icons/search.svg (exists: 1, is_readable: 1 size: 325)
0776.747 (0) File: themes/botiga/assets/img/icons/hooks.svg (exists: 1, is_readable: 1 size: 258)
0776.747 (0) File: themes/botiga/assets/img/icons/add-to-cart-notifications.svg (exists: 1, is_readable: 1 size: 521)
0776.747 (0) File: themes/botiga/assets/img/icons/layout.svg (exists: 1, is_readable: 1 size: 344)
0776.747 (0) File: themes/botiga/assets/img/icons/arrowup.svg (exists: 1, is_readable: 1 size: 195)
0776.747 (0) File: themes/botiga/assets/img/icons/header.svg (exists: 1, is_readable: 1 size: 281)
0776.747 (0) File: themes/botiga/assets/img/icons/performance.svg (exists: 1, is_readable: 1 size: 293)
0776.747 (0) File: themes/botiga/assets/img/icons/free-shipping.svg (exists: 1, is_readable: 1 size: 1499)
0776.747 (0) File: themes/botiga/assets/img/icons/checkout.svg (exists: 1, is_readable: 1 size: 347)
0776.747 (0) File: themes/botiga/assets/img/icons/wishlist.svg (exists: 1, is_readable: 1 size: 356)
0776.747 (0) File: themes/botiga/assets/img/icons/megaphone.svg (exists: 1, is_readable: 1 size: 410)
0776.747 (0) File: themes/botiga/assets/img/icons/blog-archives.svg (exists: 1, is_readable: 1 size: 749)
0776.747 (0) File: themes/botiga/assets/img/icons/breadcrumbs.svg (exists: 1, is_readable: 1 size: 190)
0776.747 (0) File: themes/botiga/assets/img/icons/quicklinks.svg (exists: 1, is_readable: 1 size: 508)
0776.748 (0) File: themes/botiga/assets/img/icons/product-catalog.svg (exists: 1, is_readable: 1 size: 524)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/cloth-size-guide-icon.svg (exists: 1, is_readable: 1 size: 3911)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/measurement-vertical-icon.svg (exists: 1, is_readable: 1 size: 3930)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/icon-size-chart.svg (exists: 1, is_readable: 1 size: 2608)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/measuring-tape-icon.svg (exists: 1, is_readable: 1 size: 5504)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/scale-ruler-icon.svg (exists: 1, is_readable: 1 size: 2687)
0776.748 (0) File: themes/botiga/assets/img/icons/size-chart/pencil-rule.svg (exists: 1, is_readable: 1 size: 3386)
0776.748 (0) File: themes/botiga/assets/img/icons/single-post.svg (exists: 1, is_readable: 1 size: 395)
0776.748 (0) File: themes/botiga/assets/img/icons/product-swatches.svg (exists: 1, is_readable: 1 size: 492)
0776.748 (0) File: themes/botiga/assets/img/icons/default.svg (exists: 1, is_readable: 1 size: 546)
0776.748 (0) File: themes/botiga/assets/img/icons/typography.svg (exists: 1, is_readable: 1 size: 941)
0776.748 (0) File: themes/botiga/assets/img/icons/home.svg (exists: 1, is_readable: 1 size: 221)
0776.748 (0) File: themes/botiga/assets/img/icons/css.svg (exists: 1, is_readable: 1 size: 329)
0776.748 (0) File: themes/botiga/assets/img/icons/buy-now.svg (exists: 1, is_readable: 1 size: 439)
0776.748 (0) File: themes/botiga/assets/img/icons/sidebar.svg (exists: 1, is_readable: 1 size: 290)
0776.748 (0) File: themes/botiga/assets/img/icons/modal.svg (exists: 1, is_readable: 1 size: 200)
0776.748 (0) File: themes/botiga/assets/img/icons/color.svg (exists: 1, is_readable: 1 size: 491)
0776.748 (0) File: themes/botiga/assets/img/icons/cart.svg (exists: 1, is_readable: 1 size: 287)
0776.748 (0) File: themes/botiga/assets/img/icons/mini-cart.svg (exists: 1, is_readable: 1 size: 194)
0776.748 (0) File: themes/botiga/assets/img/icons/single-product.svg (exists: 1, is_readable: 1 size: 766)
0776.748 (0) File: themes/botiga/assets/img/icons/general.svg (exists: 1, is_readable: 1 size: 354)
0776.748 (0) File: themes/botiga/assets/img/icons/widgets.svg (exists: 1, is_readable: 1 size: 501)
0776.748 (0) File: themes/botiga/assets/img/fl5.svg (exists: 1, is_readable: 1 size: 327)
0776.748 (0) File: themes/botiga/assets/img/sg2.svg (exists: 1, is_readable: 1 size: 877)
0776.748 (0) File: themes/botiga/assets/img/wl1.svg (exists: 1, is_readable: 1 size: 893)
0776.748 (0) File: themes/botiga/assets/img/mini-cart-style2.svg (exists: 1, is_readable: 1 size: 8923)
0776.748 (0) File: themes/botiga/assets/img/st3.svg (exists: 1, is_readable: 1 size: 260)
0776.748 (0) File: themes/botiga/assets/img/bls1.svg (exists: 1, is_readable: 1 size: 1130)
0776.748 (0) File: themes/botiga/assets/img/meta-sidebar-none.svg (exists: 1, is_readable: 1 size: 479)
0776.748 (0) File: themes/botiga/assets/img/disabled.svg (exists: 1, is_readable: 1 size: 370)
0776.748 (0) File: themes/botiga/assets/img/hl4.svg (exists: 1, is_readable: 1 size: 1607)
0776.748 (0) File: themes/botiga/assets/img/sg7.svg (exists: 1, is_readable: 1 size: 2042)
0776.748 (0) File: themes/botiga/assets/img/fl11.svg (exists: 1, is_readable: 1 size: 1137)
0776.748 (0) File: themes/botiga/assets/img/ac3.svg (exists: 1, is_readable: 1 size: 4937)
0776.748 (0) File: themes/botiga/assets/img/bl4.svg (exists: 1, is_readable: 1 size: 1288)
0776.748 (0) File: themes/botiga/assets/img/pcat4.svg (exists: 1, is_readable: 1 size: 3399)
0776.748 (0) File: themes/botiga/assets/img/sg4.svg (exists: 1, is_readable: 1 size: 1405)
0776.748 (0) File: themes/botiga/assets/img/oc2.svg (exists: 1, is_readable: 1 size: 503)
0776.748 (0) File: themes/botiga/assets/img/hl3.svg (exists: 1, is_readable: 1 size: 1410)
0776.748 (0) File: themes/botiga/assets/img/shop-page-header-style-2.svg (exists: 1, is_readable: 1 size: 18505)
0776.748 (0) File: themes/botiga/assets/img/hl1.svg (exists: 1, is_readable: 1 size: 1279)
0776.748 (0) File: themes/botiga/assets/img/sg3.svg (exists: 1, is_readable: 1 size: 1305)
0776.748 (0) File: themes/botiga/assets/img/pcat5.svg (exists: 1, is_readable: 1 size: 3393)
0776.748 (0) File: themes/botiga/assets/img/mini-cart-style1.svg (exists: 1, is_readable: 1 size: 7861)
0776.748 (0) File: themes/botiga/assets/img/sidebar-left.svg (exists: 1, is_readable: 1 size: 650)
0776.748 (0) File: themes/botiga/assets/img/account-icon2.svg (exists: 1, is_readable: 1 size: 1511)
0776.748 (0) File: themes/botiga/assets/img/site-layout-boxed.svg (exists: 1, is_readable: 1 size: 1922)
0776.748 (0) File: themes/botiga/assets/img/qlb.svg (exists: 1, is_readable: 1 size: 462)
0776.748 (0) File: themes/botiga/assets/img/pcat1.svg (exists: 1, is_readable: 1 size: 3365)
0776.748 (0) File: themes/botiga/assets/img/bl5.svg (exists: 1, is_readable: 1 size: 1164)
0776.748 (0) File: themes/botiga/assets/img/bl2.svg (exists: 1, is_readable: 1 size: 1688)
0776.748 (0) File: themes/botiga/assets/img/meta-sidebar-default.svg (exists: 1, is_readable: 1 size: 868)
0776.748 (0) File: themes/botiga/assets/img/meta-sidebar-left.svg (exists: 1, is_readable: 1 size: 788)
0776.748 (0) File: themes/botiga/assets/img/placeholder.svg (exists: 1, is_readable: 1 size: 162)
0776.748 (0) File: themes/botiga/assets/img/cart-icon5.svg (exists: 1, is_readable: 1 size: 1241)
0776.748 (0) File: themes/botiga/assets/img/qty5.svg (exists: 1, is_readable: 1 size: 3372)
0776.748 (0) File: themes/botiga/assets/img/checkout4.svg (exists: 1, is_readable: 1 size: 2705)
0776.748 (0) File: themes/botiga/assets/img/popup2.svg (exists: 1, is_readable: 1 size: 2070)
0776.748 (0) File: themes/botiga/assets/img/cart-icon1.svg (exists: 1, is_readable: 1 size: 1530)
0776.748 (0) File: themes/botiga/assets/img/ac1.svg (exists: 1, is_readable: 1 size: 2909)
0776.748 (0) File: themes/botiga/assets/img/bls3.svg (exists: 1, is_readable: 1 size: 1140)
0776.748 (0) File: themes/botiga/assets/img/card1.svg (exists: 1, is_readable: 1 size: 2259)
0776.749 (0) File: themes/botiga/assets/img/oc1.svg (exists: 1, is_readable: 1 size: 1055)
0776.749 (0) File: themes/botiga/assets/img/wl3.svg (exists: 1, is_readable: 1 size: 1289)
0776.749 (0) File: themes/botiga/assets/img/card2.svg (exists: 1, is_readable: 1 size: 2909)
0776.749 (0) File: themes/botiga/assets/img/fl8.svg (exists: 1, is_readable: 1 size: 392)
0776.749 (0) File: themes/botiga/assets/img/bl1.svg (exists: 1, is_readable: 1 size: 775)
0776.749 (0) File: themes/botiga/assets/img/site-layout-fluid.svg (exists: 1, is_readable: 1 size: 1971)
0776.749 (0) File: themes/botiga/assets/img/fl2.svg (exists: 1, is_readable: 1 size: 262)
0776.749 (0) File: themes/botiga/assets/img/popup3.svg (exists: 1, is_readable: 1 size: 1985)
0776.749 (0) File: themes/botiga/assets/img/mhl1.svg (exists: 1, is_readable: 1 size: 1152)
0776.749 (0) File: themes/botiga/assets/img/hl2.svg (exists: 1, is_readable: 1 size: 1279)
0776.749 (0) File: themes/botiga/assets/img/qll.svg (exists: 1, is_readable: 1 size: 459)
0776.749 (0) File: themes/botiga/assets/img/qty1.svg (exists: 1, is_readable: 1 size: 3391)
0776.749 (0) File: themes/botiga/assets/img/sidebar-right.svg (exists: 1, is_readable: 1 size: 871)
0776.749 (0) File: themes/botiga/assets/img/merchant-logo.png (exists: 1, is_readable: 1 size: 2780)
0776.749 (0) File: themes/botiga/assets/img/checkout1.svg (exists: 1, is_readable: 1 size: 1603)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/post-archives.svg (exists: 1, is_readable: 1 size: 636)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/checkout.svg (exists: 1, is_readable: 1 size: 518)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/product-archives.svg (exists: 1, is_readable: 1 size: 1360)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/single-page.svg (exists: 1, is_readable: 1 size: 334)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/single-post.svg (exists: 1, is_readable: 1 size: 396)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/404.svg (exists: 1, is_readable: 1 size: 1785)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/order-received-page.svg (exists: 1, is_readable: 1 size: 450)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/content-block.svg (exists: 1, is_readable: 1 size: 456)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/cart.svg (exists: 1, is_readable: 1 size: 453)
0776.749 (0) File: themes/botiga/assets/img/dashboard/templates-builder/single-product.svg (exists: 1, is_readable: 1 size: 934)
0776.749 (0) File: themes/botiga/assets/img/dashboard/welcome-banner@2x.png (exists: 1, is_readable: 1 size: 35582)
0776.749 (0) File: themes/botiga/assets/img/dashboard/stay-touch.svg (exists: 1, is_readable: 1 size: 4817)
0776.749 (0) File: themes/botiga/assets/img/dashboard/furniture-screenshot.png (exists: 1, is_readable: 1 size: 47449)
0776.749 (0) File: themes/botiga/assets/img/dashboard/documentation.svg (exists: 1, is_readable: 1 size: 5749)
0776.749 (0) File: themes/botiga/assets/img/dashboard/beauty-screenshot.png (exists: 1, is_readable: 1 size: 46890)
0776.749 (0) File: themes/botiga/assets/img/dashboard/tutorial.svg (exists: 1, is_readable: 1 size: 2675)
0776.749 (0) File: themes/botiga/assets/img/dashboard/jewelry-screenshot.png (exists: 1, is_readable: 1 size: 89231)
0776.749 (0) File: themes/botiga/assets/img/dashboard/chevron.svg (exists: 1, is_readable: 1 size: 745)
0776.749 (0) File: themes/botiga/assets/img/dashboard/apparel-screenshot.png (exists: 1, is_readable: 1 size: 58778)
0776.749 (0) File: themes/botiga/assets/img/dashboard/support.svg (exists: 1, is_readable: 1 size: 26430)
0776.749 (0) File: themes/botiga/assets/img/dashboard/single-product-screenshot.png (exists: 1, is_readable: 1 size: 60926)
0776.749 (0) File: themes/botiga/assets/img/dashboard/feedback.svg (exists: 1, is_readable: 1 size: 4158)
0776.749 (0) File: themes/botiga/assets/img/dashboard/changelog.svg (exists: 1, is_readable: 1 size: 11197)
0776.749 (0) File: themes/botiga/assets/img/dashboard/facebook-community.svg (exists: 1, is_readable: 1 size: 176370)
0776.749 (0) File: themes/botiga/assets/img/dashboard/review-stars.svg (exists: 1, is_readable: 1 size: 2139)
0776.749 (0) File: themes/botiga/assets/img/st4.svg (exists: 1, is_readable: 1 size: 258)
0776.749 (0) File: themes/botiga/assets/img/checkout3.svg (exists: 1, is_readable: 1 size: 2884)
0776.749 (0) File: themes/botiga/assets/img/tabs4.svg (exists: 1, is_readable: 1 size: 1653)
0776.749 (0) File: themes/botiga/assets/img/ac2.svg (exists: 1, is_readable: 1 size: 4928)
0776.749 (0) File: themes/botiga/assets/img/cart-icon2.svg (exists: 1, is_readable: 1 size: 466)
0776.749 (0) File: themes/botiga/assets/img/bl3.svg (exists: 1, is_readable: 1 size: 1672)
0776.749 (0) File: themes/botiga/assets/img/tabs3.svg (exists: 1, is_readable: 1 size: 1059)
0776.749 (0) File: themes/botiga/assets/img/account-icon1.svg (exists: 1, is_readable: 1 size: 1271)
0776.749 (0) File: themes/botiga/assets/img/qty6.svg (exists: 1, is_readable: 1 size: 3753)
0776.749 (0) File: themes/botiga/assets/img/qw3.svg (exists: 1, is_readable: 1 size: 2466)
0776.749 (0) File: themes/botiga/assets/img/account-icon3.svg (exists: 1, is_readable: 1 size: 1617)
0776.749 (0) File: themes/botiga/assets/img/tabs6.svg (exists: 1, is_readable: 1 size: 2968)
0776.749 (0) File: themes/botiga/assets/img/site-layout-default.svg (exists: 1, is_readable: 1 size: 1810)
0776.749 (0) File: themes/botiga/assets/img/tabs-pos2.svg (exists: 1, is_readable: 1 size: 1520)
0776.749 (0) File: themes/botiga/assets/img/sidebar-slide.svg (exists: 1, is_readable: 1 size: 890)
0776.749 (0) File: themes/botiga/assets/img/hl6.svg (exists: 1, is_readable: 1 size: 1835)
0776.749 (0) File: themes/botiga/assets/img/fl12.svg (exists: 1, is_readable: 1 size: 1315)
0776.749 (0) File: themes/botiga/assets/img/card3.svg (exists: 1, is_readable: 1 size: 2905)
0776.749 (0) File: themes/botiga/assets/img/upload-custom-icon.svg (exists: 1, is_readable: 1 size: 228)
0776.749 (0) File: themes/botiga/assets/img/ac4.svg (exists: 1, is_readable: 1 size: 3375)
0776.749 (0) File: themes/botiga/assets/img/fl10.svg (exists: 1, is_readable: 1 size: 392)
0776.749 (0) File: themes/botiga/assets/img/pcat2.svg (exists: 1, is_readable: 1 size: 3412)
0776.749 (0) File: themes/botiga/assets/img/pro-lock.svg (exists: 1, is_readable: 1 size: 1328)
0776.749 (0) File: themes/botiga/assets/img/sale2.svg (exists: 1, is_readable: 1 size: 1437)
0776.749 (0) File: themes/botiga/assets/img/tabs5.svg (exists: 1, is_readable: 1 size: 2144)
0776.750 (0) File: themes/botiga/assets/img/hl7.svg (exists: 1, is_readable: 1 size: 1819)
0776.750 (0) File: themes/botiga/assets/img/fl3.svg (exists: 1, is_readable: 1 size: 262)
0776.750 (0) File: themes/botiga/assets/img/qw2.svg (exists: 1, is_readable: 1 size: 2445)
0776.750 (0) File: themes/botiga/assets/img/hl5.svg (exists: 1, is_readable: 1 size: 1607)
0776.750 (0) File: themes/botiga/assets/img/cart2.svg (exists: 1, is_readable: 1 size: 2249)
0776.750 (0) File: themes/botiga/assets/img/pc1.svg (exists: 1, is_readable: 1 size: 2909)
0776.750 (0) File: themes/botiga/assets/img/shop-page-header-style-3.svg (exists: 1, is_readable: 1 size: 18312)
0776.750 (0) File: themes/botiga/assets/img/qty8.svg (exists: 1, is_readable: 1 size: 3491)
0776.750 (0) File: themes/botiga/assets/img/adtcnotif-layout2.svg (exists: 1, is_readable: 1 size: 2420)
0776.750 (0) File: themes/botiga/assets/img/tabs1.svg (exists: 1, is_readable: 1 size: 934)
0776.750 (0) File: themes/botiga/assets/img/sale1.svg (exists: 1, is_readable: 1 size: 1437)
0776.750 (0) File: themes/botiga/assets/img/cart-icon3.svg (exists: 1, is_readable: 1 size: 1102)
0776.750 (0) File: themes/botiga/assets/img/pc2.svg (exists: 1, is_readable: 1 size: 2955)
0776.750 (0) File: themes/botiga/assets/img/qw1.svg (exists: 1, is_readable: 1 size: 780)
0776.750 (0) File: themes/botiga/assets/img/sg1.svg (exists: 1, is_readable: 1 size: 1101)
0776.750 (0) File: themes/botiga/assets/img/athemes-blocks-logo.svg (exists: 1, is_readable: 1 size: 440)
0776.750 (0) File: themes/botiga/assets/img/cart1.svg (exists: 1, is_readable: 1 size: 1857)
0776.750 (0) File: themes/botiga/assets/img/sidebar-disabled.svg (exists: 1, is_readable: 1 size: 391)
0776.750 (0) File: themes/botiga/assets/img/cart-icon4.svg (exists: 1, is_readable: 1 size: 1117)
0776.750 (0) File: themes/botiga/assets/img/sv5.svg (exists: 1, is_readable: 1 size: 1233)
0776.750 (0) File: themes/botiga/assets/img/admin/botiga-icon.svg (exists: 1, is_readable: 1 size: 314)
0776.750 (0) File: themes/botiga/assets/img/admin/notice-thumbnail.png (exists: 1, is_readable: 1 size: 8057)
0776.750 (0) File: themes/botiga/assets/img/admin/customizer-upsell-thumbnail.png (exists: 1, is_readable: 1 size: 8002)
0776.750 (0) File: themes/botiga/assets/img/qty9.svg (exists: 1, is_readable: 1 size: 3583)
0776.750 (0) File: themes/botiga/assets/img/fl7.svg (exists: 1, is_readable: 1 size: 327)
0776.750 (0) File: themes/botiga/assets/img/popup1.svg (exists: 1, is_readable: 1 size: 2317)
0776.750 (0) File: themes/botiga/assets/img/search-icon1.svg (exists: 1, is_readable: 1 size: 940)
0776.750 (0) File: themes/botiga/assets/img/checkout5.svg (exists: 1, is_readable: 1 size: 2484)
0776.750 (0) File: themes/botiga/assets/img/qty4.svg (exists: 1, is_readable: 1 size: 3570)
0776.750 (0) File: themes/botiga/assets/css/customizer-rtl.css (exists: 1, is_readable: 1 size: 2119)
0776.750 (0) File: themes/botiga/assets/css/dokan.css (exists: 1, is_readable: 1 size: 9037)
0776.750 (0) File: themes/botiga/assets/css/botiga-bhfb.css (exists: 1, is_readable: 1 size: 16880)
0776.750 (0) File: themes/botiga/assets/css/botiga-bhfb.min.css (exists: 1, is_readable: 1 size: 14628)
0776.750 (0) File: themes/botiga/assets/css/elementor.css (exists: 1, is_readable: 1 size: 2496)
0776.750 (0) File: themes/botiga/assets/css/elementor.min.css (exists: 1, is_readable: 1 size: 2164)
0776.750 (0) File: themes/botiga/assets/css/quick-view.min.css (exists: 1, is_readable: 1 size: 26806)
0776.750 (0) File: themes/botiga/assets/css/customizer.min.css (exists: 1, is_readable: 1 size: 96624)
0776.750 (0) File: themes/botiga/assets/css/customizer.css (exists: 1, is_readable: 1 size: 109971)
0776.750 (0) File: themes/botiga/assets/css/merchant.css (exists: 1, is_readable: 1 size: 750)
0776.750 (0) File: themes/botiga/assets/css/metabox.min.css (exists: 1, is_readable: 1 size: 16422)
0776.750 (0) File: themes/botiga/assets/css/woocommerce.css (exists: 1, is_readable: 1 size: 199943)
0776.750 (0) File: themes/botiga/assets/css/customizer-rtl.min.css (exists: 1, is_readable: 1 size: 1677)
0776.750 (0) File: themes/botiga/assets/css/accordion.min.css (exists: 1, is_readable: 1 size: 1577)
0776.750 (0) File: themes/botiga/assets/css/editor.css (exists: 1, is_readable: 1 size: 193813)
0776.750 (0) File: themes/botiga/assets/css/dokan.min.css (exists: 1, is_readable: 1 size: 7692)
0776.750 (0) File: themes/botiga/assets/css/woocommerce.min.css (exists: 1, is_readable: 1 size: 172824)
0776.750 (0) File: themes/botiga/assets/css/styles.css (exists: 1, is_readable: 1 size: 169120)
0776.750 (0) File: themes/botiga/assets/css/merchant.min.css (exists: 1, is_readable: 1 size: 628)
0776.750 (0) File: themes/botiga/assets/css/metabox.css (exists: 1, is_readable: 1 size: 19744)
0776.750 (0) File: themes/botiga/assets/css/quick-view.css (exists: 1, is_readable: 1 size: 29196)
0776.750 (0) File: themes/botiga/assets/css/editor.min.css (exists: 1, is_readable: 1 size: 174332)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-admin-modal.min.css (exists: 1, is_readable: 1 size: 767)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-admin-modal.css (exists: 1, is_readable: 1 size: 954)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-bhfb.css (exists: 1, is_readable: 1 size: 25280)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-bhfb-customize-preview.min.css (exists: 1, is_readable: 1 size: 3297)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-bhfb.min.css (exists: 1, is_readable: 1 size: 21604)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-dashboard-rtl.css (exists: 1, is_readable: 1 size: 981)
0776.750 (0) File: themes/botiga/assets/css/admin/botiga-dashboard.css (exists: 1, is_readable: 1 size: 82737)
0776.751 (0) File: themes/botiga/assets/css/admin/botiga-notices.min.css (exists: 1, is_readable: 1 size: 1941)
0776.751 (0) File: themes/botiga/assets/css/admin/botiga-notices.css (exists: 1, is_readable: 1 size: 2279)
0776.751 (0) File: themes/botiga/assets/css/admin/botiga-bhfb-customize-preview.css (exists: 1, is_readable: 1 size: 3705)
0776.751 (0) File: themes/botiga/assets/css/admin/botiga-dashboard-rtl.min.css (exists: 1, is_readable: 1 size: 776)
0776.751 (0) File: themes/botiga/assets/css/admin/botiga-dashboard.min.css (exists: 1, is_readable: 1 size: 69825)
0776.751 (0) File: themes/botiga/assets/css/accordion.css (exists: 1, is_readable: 1 size: 1852)
0776.751 (0) File: themes/botiga/assets/css/styles.min.css (exists: 1, is_readable: 1 size: 137530)
0776.751 (0) File: themes/botiga/languages/botiga.pot (exists: 1, is_readable: 1 size: 176118)
0776.751 (0) File: themes/botiga/readme.txt (exists: 1, is_readable: 1 size: 18238)
0776.751 (0) File: themes/botiga/sidebar.php (exists: 1, is_readable: 1 size: 1508)
0776.751 (0) File: themes/botiga/footer.php (exists: 1, is_readable: 1 size: 1101)
0776.751 (0) File: themes/botiga/home.php (exists: 1, is_readable: 1 size: 979)
0776.751 (0) File: themes/botiga/template-parts/content-wishlist.php (exists: 1, is_readable: 1 size: 10255)
